Diameter,Sadness,Depth,BigSad,d/D,Pain,CWS,What even
7.945807262,9.21139204,0.574980434,0.155026719,0.072694254,0.00378302,6.356729217,1.863622637
9.053693463,2.850583632,0.495265742,0.079391153,0.05450873,0.005194961,6.914289181,1.645740834
12.40067934,16.54940616,1.235134896,0.452962495,0.099064466,0.005493249,11.40884549,1.027096798
9.83364801,7.51723632,1.296110486,0.213343766,0.132319123,0.005779785,14.55349992,3.371813572
11.2584589,14.43040048,0.81852649,0.19824352,0.07408001,0.00591447,8.325039938,1.390723845
8.261714459,8.190626164,0.781696651,0.18022925,0.094973858,0.00607707,14.2164935,0.902550154
15.46064165,29.89919408,1.458737752,0.639277638,0.095821912,0.006965042,6.753720384,3.459821795
9.409458141,5.995683016,0.704024972,0.073470049,0.075415156,0.007035027,9.434219153,4.389345477
8.03463906,0.86545224,0.58625188,0.07059453,0.07282937,0.00704574,14.27485561,1.99270291
4.51091954,1.017566964,0.513799782,0.021302038,0.11414236,0.007234604,12.97636525,0.867554906
8.788897715,10.75462498,0.801456832,0.198523858,0.092637716,0.007308149,11.57628433,2.935276998
10.127196,8.586849916,1.194964751,0.190370602,0.119072389,0.007426888,16.77290576,9.120920266
10.72398394,8.024613396,1.084237131,0.159659672,0.10174462,0.007476042,14.31071774,1.533806512
10.33896642,16.87548258,0.557811337,0.15998909,0.055938224,0.007935717,7.469708193,2.482677381
7.882056141,8.012888044,0.558433718,0.188633306,0.069939644,0.008117503,7.939248312,0.680739488
8.281103095,6.013546672,0.553870024,0.089547826,0.067342539,0.008322244,10.00772301,2.021838741
9.95535062,1.46425732,1.12658166,0.12197286,0.11297282,0.00846727,13.64203907,1.756006569
8.559691318,6.098537812,0.774860092,0.081862665,0.091482012,0.008601473,11.08360742,1.774209806
12.4218653,8.63397756,0.91001349,0.10498432,0.07439143,0.00860519,6.106034121,1.756036931
8.562465681,6.07091812,0.857679093,0.119366294,0.100913252,0.008832442,7.864240499,2.087652304
6.018518312,3.650164484,0.538390972,0.122147338,0.08879467,0.009237805,9.803024818,1.972711174
8.888312091,11.19507846,0.684001539,0.282110788,0.075406991,0.009396841,8.840484059,2.434767309
13.6275075,24.17703182,0.793379446,0.300258499,0.059380785,0.0096952,5.772757351,2.091578976
18.0853822,24.97321132,0.92577075,0.48693015,0.04911676,0.01009689,6.050284461,1.724007408
6.298863189,4.697130068,0.543687626,0.12632781,0.086012296,0.010273187,9.258025248,1.757437895
9.95504052,12.95290992,1.01422023,0.23980625,0.10419571,0.01036929,11.20020965,4.195571951
10.89715216,9.420459196,0.834441415,0.086774427,0.07803799,0.010537866,12.72049269,6.937841832
9.522076946,9.437856324,0.648296945,0.151100578,0.06863363,0.010558936,11.20650439,2.115871337
8.66895953,5.79028332,0.81833806,0.13911892,0.09467066,0.0106188,12.3732191,0.99856886
7.294828193,10.19460513,0.482851304,0.162986141,0.066934023,0.010741232,6.531223139,1.101565729
5.486156313,3.7445317,0.838907988,0.115512814,0.153728009,0.010784262,19.39815338,2.145242434
10.1966101,7.4959386,0.96842782,0.16326888,0.09553665,0.01094273,12.55399639,3.012686626
6.958453911,4.239055944,0.861077524,0.143338417,0.123967413,0.011046471,13.57678319,2.104296609
9.84998376,4.1570678,0.76113211,0.13517381,0.0773722,0.01109402,11.88275244,2.120217034
10.2425411,8.6152802,0.87886658,0.14851618,0.08673408,0.01128333,10.37856272,1.642960061
15.23127735,15.92487656,0.700296911,0.107982354,0.048037217,0.011568293,5.221489128,1.622979589
8.55896855,7.66741032,0.82615373,0.13973704,0.09785198,0.01184579,11.16905903,6.202480593
4.801903282,2.599567216,0.526017091,0.029951141,0.110634642,0.01202187,13.47828168,1.565395998
6.479624643,1.739452028,0.940655799,0.08618593,0.145345476,0.012063367,14.25803266,1.814793578
7.608205152,7.884688556,0.785279151,0.232199027,0.102845038,0.012117188,13.75937961,2.473426727
7.488080481,3.28995484,0.93294158,0.088296132,0.125207489,0.0123931,18.57226885,6.644092827
9.8090538,11.10302268,0.80187321,0.14480867,0.08359062,0.01252495,6.065358884,1.951302335
11.75644235,3.532620452,1.019484221,0.12663457,0.087141267,0.012558727,11.52305533,3.995435898
9.70141184,10.59830772,0.89464823,0.25682159,0.09241104,0.01272838,12.5089291,0.38204002
13.80807624,13.10628254,1.051063046,0.114545328,0.078262951,0.012828986,11.41529573,2.561410359
8.29619382,3.04292596,0.97969373,0.15881581,0.11790171,0.01302153,14.78732406,2.399825054
10.5500276,7.78132468,1.36455479,0.1303113,0.13111335,0.01323393,22.89749691,2.074663109
10.3844061,5.35858416,0.65721493,0.14303356,0.06375194,0.0139897,7.27116706,0.921468457
4.835688302,1.746763048,0.542775201,0.064813388,0.112609119,0.014111611,13.691826,2.946682371
10.944291,11.5935192,1.17788694,0.38648866,0.10705945,0.01414065,17.4807452,2.06566322
10.23525429,12.12934035,0.917078567,0.107560677,0.092652191,0.014460101,18.49815952,3.312728499
7.049150803,13.9211058,0.557366,0.176511739,0.083702604,0.014950117,8.305325516,2.233814017
10.34703706,3.196072432,1.024515206,0.223805829,0.098306959,0.015116452,9.858650729,0.91112797
11.26817156,10.50742388,1.248202406,0.121033375,0.113273063,0.015204802,13.61799789,2.741335087
16.54951357,17.16490524,1.091326935,0.11140167,0.06844057,0.015254198,11.36172218,2.807020038
10.87443274,37.28945905,0.472247198,0.213033322,0.052385727,0.015298975,5.310448568,1.606552918
8.923146928,8.854612608,0.753114875,0.197113397,0.084936438,0.015373673,10.49583112,3.852327942
9.491744425,14.60376863,0.94774918,0.304688894,0.10265067,0.01569757,8.23424375,2.602853019
6.659307999,5.384484688,0.80515187,0.08560716,0.122903569,0.015955725,17.52964973,5.062464609
10.53748825,10.12054515,1.105284913,0.145431684,0.10723341,0.015968293,9.274841981,3.158997962
12.85056918,19.8454996,1.158477033,0.335871847,0.094270184,0.016112841,15.5926009,7.347581561
6.70065441,8.23893708,0.567835485,0.075316953,0.08809518,0.016142856,9.338514383,3.861894128
12.19550023,4.3351624,0.901835922,0.190139362,0.074282204,0.016220758,9.625935974,3.067263118
10.79905894,14.17225332,1.000583619,0.251093146,0.095930843,0.016298066,12.03265247,4.362498521
7.750483173,5.963076972,0.717899154,0.233242861,0.091192545,0.016343263,10.73443869,1.596954683
12.73181732,14.48795281,0.811402848,0.115282083,0.06640442,0.016352506,7.968513178,2.508675011
8.811318264,10.75926169,1.034085239,0.375645364,0.117006839,0.016367296,11.49823743,4.649841003
10.09273254,8.464250812,0.799570695,0.127372012,0.081293225,0.016405004,7.299886137,2.429986554
8.571766243,5.342168136,1.073745059,0.188846677,0.125651698,0.016464957,8.67218265,3.32094577
10.42992826,5.881355964,1.11305603,0.11583871,0.10793943,0.01655231,12.35060421,1.501786424
7.37517958,4.48394084,0.51553555,0.06817172,0.07068261,0.01666714,10.02899905,2.503894887
5.787042018,4.680215484,0.88799558,0.162724253,0.154781128,0.016676594,13.4068079,4.415328647
15.950333,11.98913856,1.48196017,0.33601355,0.09341281,0.01692205,9.812936792,3.13400193
16.31967497,12.1248651,1.426746626,0.014510959,0.089783861,0.016980016,7.380616019,3.17415547
10.9338518,10.68687324,0.73022477,0.17782037,0.06827136,0.01709872,7.66760933,3.43835484
10.55111946,9.493490168,0.798690804,0.122967227,0.077727442,0.01713616,6.497706371,1.065872933
16.51111215,4.24966454,1.327377514,0.277680484,0.08054023,0.017141574,11.11081853,0.822801879
9.56942547,5.26540488,1.55027998,0.1589676,0.16330726,0.01717289,17.17732361,1.694325427
9.490035052,5.853696752,0.649221308,0.08131276,0.070294811,0.017352987,8.257652569,2.39158315
11.45929365,5.735295192,1.062922022,0.240375401,0.092960114,0.017454065,11.6181521,1.605169368
9.31993535,5.290123612,0.900500618,0.053612559,0.098457172,0.017454483,9.97839852,2.775798965
10.02743597,23.60534638,0.775597665,0.432921246,0.079379676,0.017848064,9.414524163,0.825707715
8.090938906,6.80313204,1.188802548,0.13766719,0.149508152,0.017898064,18.13841078,3.069828556
7.79726911,3.125199692,0.700796212,0.135654278,0.090192398,0.018009482,21.16499143,4.497585547
6.23019198,3.64096796,0.37927616,0.12741817,0.06044631,0.01806207,8.031204602,1.311354723
6.90760516,4.477362232,0.719984289,0.084894435,0.105838911,0.018148475,13.33736155,3.521760848
9.59291818,15.4688726,1.31104973,0.61662992,0.13632556,0.01826628,18.7051384,2.82107723
12.92292744,14.61963813,0.890050833,0.177410318,0.07214362,0.018583678,9.46479373,1.674859792
8.72282882,9.6164934,1.35809553,0.22032865,0.15954192,0.01873857,16.48263335,3.069790426
17.14066884,17.91309288,1.393358872,0.297122623,0.083864148,0.01874549,9.005710803,5.823206785
10.58173549,25.95692566,1.051997241,0.477431764,0.107386986,0.01879117,16.93421111,3.210808619
7.423790646,8.562700532,1.102552394,0.210163188,0.151557822,0.01889254,17.28853128,3.522010036
9.747744759,7.857459944,1.133343818,0.189252552,0.118167105,0.019020547,15.79194488,3.164303491
13.43848653,17.25705436,1.546128719,0.37299431,0.118306511,0.01939473,14.90618452,3.651048757
9.606050343,2.517471176,1.040312487,0.117695568,0.109237644,0.019484395,15.6182062,2.153191636
8.498463433,5.845339868,1.116593762,0.043025102,0.133876961,0.019618579,14.98617657,3.723130101
8.14136045,17.39903468,0.99823281,0.32334899,0.13049814,0.01988419,15.67993514,5.25021469
5.23096169,6.987211608,0.441638958,0.216146399,0.080819938,0.02016175,10.22560898,1.860466331
12.91305356,11.85814701,1.173136975,0.199240005,0.093082717,0.020179604,10.58856042,1.588276742
7.624333778,7.059225188,0.955539631,0.353774462,0.122326094,0.020245778,15.79993008,1.057062258
8.129981027,9.5731388,0.689473616,0.079596317,0.088623753,0.020379241,12.92019868,1.377279966
11.64321494,7.364729224,1.20285967,0.323927192,0.102729644,0.020491886,7.176727397,4.852006702
9.805790825,3.698601632,1.069575781,0.101842818,0.11046088,0.020507871,15.65184802,1.203228579
9.452435412,9.08404322,0.778695933,0.114240233,0.085665414,0.020603975,9.42655769,2.861879002
7.278294488,7.708443232,0.479956361,0.062137905,0.069571881,0.020668289,7.911109329,1.161211158
10.43955283,6.869579392,1.32813372,0.119232887,0.129553613,0.020773324,19.11841589,1.329897783
7.885640096,5.420778076,0.806422136,0.118815473,0.104117683,0.020786677,9.363949954,3.557608224
7.623902346,6.289632968,0.535221547,0.096793501,0.072942972,0.020822221,7.110624509,1.398016078
8.22291071,2.339005004,0.955747202,0.122829985,0.117219412,0.020936531,22.3781169,2.647654914
13.66523852,12.20546792,1.703447356,0.397414307,0.125301052,0.02117611,11.86670687,4.291778005
9.217047999,2.941579764,0.725401066,0.142712399,0.079855455,0.021413361,11.41125947,0.575286231
7.069273782,2.934114704,1.194001906,0.235851761,0.168183813,0.021623345,21.30134226,5.894348332
8.95278914,11.342199,1.0975116,0.17039442,0.12740907,0.02169576,15.86364906,6.914716712
8.678816555,10.59734856,0.800870415,0.050635566,0.097035657,0.021884609,18.20946176,4.422140871
7.191042119,3.435241724,0.886520783,0.086940822,0.124994338,0.02189307,9.685878077,2.293804287
9.911288572,9.423444824,1.260099841,0.162770649,0.130289095,0.021915879,16.36582369,1.892809313
6.727711553,2.387103784,0.796704108,0.113333868,0.119447967,0.021923441,10.5220696,1.526351355
9.277319775,14.75759138,0.999141952,0.279892886,0.112525406,0.022539662,14.33660673,1.986328275
10.2405538,7.9429382,0.82220072,0.16326888,0.0833723,0.02258832,7.121338191,0.931534354
9.56051228,9.38249344,0.68564681,0.11631192,0.07503105,0.02264342,11.92245467,4.131230296
7.068744047,5.097180536,1.152098436,0.250728961,0.162908194,0.023382111,20.98600793,2.151294059
8.85023211,1.64446184,1.00870043,0.22196321,0.11375408,0.02339665,16.64221872,7.588976935
9.357338241,5.751853116,1.072130955,0.09825689,0.116831569,0.023501132,16.38331246,3.041549963
10.3060805,13.7852498,0.63256094,0.20520939,0.06384657,0.02372366,12.09748645,2.143020241
9.679303482,13.2099181,1.283587285,0.201539137,0.138270269,0.023782626,17.02287532,2.940227958
17.0687944,12.2363282,1.44695833,0.1742443,0.08768127,0.0237912,12.7994811,4.433566524
8.283156514,15.52498647,0.867818866,0.215432475,0.112980447,0.023954583,23.53251164,5.722126891
10.76505204,14.76858466,0.941157544,0.125920872,0.092645428,0.024238476,11.22898686,5.952005463
6.049530772,3.1698222,0.47637058,0.157368227,0.078387775,0.024266925,10.22496262,3.422387914
8.189847093,5.790586712,0.948032185,0.06973332,0.11892543,0.024362273,14.11188739,7.682064035
9.643906178,14.64680946,0.571677583,0.080100128,0.065490166,0.024403664,6.84459899,5.383158603
6.57411282,5.174578392,0.919100948,0.025592373,0.143391673,0.024615425,14.76868297,3.642863411
11.9918279,7.2341072,0.56030093,0.23208619,0.04863209,0.0246216,6.956226167,3.006999899
8.792390257,13.19771407,1.084345675,0.344455097,0.125800929,0.024684536,13.30256126,0.942014815
7.329779453,3.196190592,0.907516954,0.236124488,0.123061711,0.024945156,15.33590237,1.931000624
11.1995127,10.70151688,1.33557604,0.2394657,0.12225189,0.02516904,18.71857259,5.689844936
4.682752267,3.60514968,0.450007817,0.061050776,0.09911594,0.025475324,8.831754388,1.983861967
17.5500623,20.25839948,1.95255986,0.18218547,0.11665324,0.02562583,13.19346291,5.126465793
10.8945878,8.52271888,0.97226641,0.07771268,0.09300123,0.02563059,9.433106533,4.321561448
8.792366171,15.7387,0.845836321,0.203007107,0.102641839,0.025676929,14.66112958,3.549859061
15.88214628,15.09954574,1.387829043,0.061191259,0.092054435,0.026208166,9.213221306,1.213692836
11.5483323,11.9508862,0.73035628,0.33785029,0.06417922,0.0264249,7.63068231,2.458567285
11.12824677,12.8136755,1.114089704,0.204252997,0.10486302,0.02659284,10.55863893,1.00450708
9.93994551,10.48327788,0.6889772,0.17125958,0.07394963,0.02669001,8.598622794,4.19148993
9.06053928,5.94032024,0.75613994,0.16848941,0.08594649,0.02721728,10.58450035,1.327110658
9.80201783,9.6214556,0.95584378,0.23387274,0.09977584,0.02751663,10.35622541,4.490394769
11.58598174,10.75025986,1.275225109,0.587908172,0.105525591,0.027642774,9.245469426,4.900125994
12.27340416,12.04142888,1.234965738,0.279796721,0.103020713,0.027652261,11.56537897,4.84066095
15.21240535,15.7442449,1.393258966,0.201852373,0.096478769,0.027684983,20.01990906,2.993076376
11.11178812,7.66478492,1.110222395,0.219022025,0.101948709,0.027718052,10.61925669,3.52515857
10.9490746,7.15757008,1.08556328,0.14891652,0.10193905,0.02791089,13.8256508,0.990028898
14.5837137,10.9750318,1.56501265,0.12867347,0.11104225,0.02816179,11.84331339,2.310498964
8.454463182,7.247727616,0.936422017,0.09973225,0.11498352,0.028317491,16.08270795,3.588112878
10.74811301,16.6202555,1.048600035,0.207897808,0.104626519,0.028476994,14.46928287,2.446668219
7.30782802,5.9708786,0.77771753,0.20813462,0.10845313,0.02868512,12.19935473,1.439269307
7.88326602,5.262343968,0.896229887,0.101280249,0.117203698,0.029056959,18.3840248,5.750074906
10.0762119,7.8135712,0.96665631,0.18050565,0.09866832,0.02906625,8.410676576,2.243041066
10.96831322,16.05410185,1.000010655,0.076984279,0.099136982,0.029225539,14.21956199,4.975582866
7.220017268,7.63836374,1.17298746,0.352491309,0.162978439,0.029798636,20.84708798,8.292020007
7.57529397,1.82042928,1.07941682,0.18404091,0.14356089,0.02980801,16.17041726,2.805381237
8.39539806,4.381590564,0.970353365,0.271385442,0.115837005,0.029814984,17.24069647,1.347483091
8.793333459,3.030046336,1.471926558,0.196196848,0.168760264,0.029850477,18.41959339,2.034115435
5.998647089,3.421247188,0.859759095,0.129066514,0.145734188,0.029945955,17.28783367,5.429048543
7.771790786,10.91679935,1.009945619,0.218378666,0.137409754,0.029972508,11.63134766,3.102894287
10.60656063,12.30993817,1.207608932,0.078085038,0.120161599,0.030317908,12.9390156,5.407763945
9.06456444,12.9880014,0.93218966,0.34978794,0.10636682,0.0305964,16.22740608,1.258870487
5.335223659,3.060803376,1.050613396,0.118707388,0.19918794,0.03070663,23.91677951,2.262923486
8.586901869,12.24811714,0.836928875,0.171641416,0.103617362,0.030737532,14.03794031,6.674560889
11.7435259,15.46379824,0.89547185,0.27526152,0.07998852,0.03079672,8.174180192,1.539446476
8.73722868,7.9883862,1.16095789,0.0412645,0.13810869,0.0310155,19.15437163,4.720694769
8.491633525,8.11790456,1.057738287,0.196267553,0.128777384,0.03111411,10.66251338,5.212437243
8.889786295,4.23406968,1.33102442,0.177306841,0.151947404,0.031426605,18.39733096,3.936376634
6.795777658,6.842605896,0.598406813,0.191750495,0.091897041,0.031682515,12.05149585,3.154831576
8.014528082,5.92085262,0.738289002,0.148828243,0.095854992,0.031966571,17.06029554,3.586287749
6.740158727,2.66782144,0.85286863,0.13427591,0.128828062,0.03222347,19.67446218,4.253095212
11.60467046,15.2998402,1.760656749,0.70648838,0.148558471,0.032295845,15.07939753,3.283185649
7.47078296,3.23252856,0.9276686,0.1258827,0.12678019,0.0324288,15.34144072,3.278796744
5.61897179,3.689623544,0.536429447,0.151268497,0.097813287,0.032470672,8.899472045,4.744294107
10.55986539,14.84760673,0.787863754,0.444921509,0.075095554,0.032676876,9.158005812,1.220015566
8.660500472,8.13953548,1.280686718,0.195091213,0.151901216,0.032953802,17.73557783,8.971617163
8.027414306,3.237361124,1.163440562,0.198828282,0.146618435,0.033091471,14.94138708,1.405306729
6.835003524,7.314175952,0.648410932,0.087554107,0.101335834,0.033098551,8.66218471,4.19108207
10.4234308,5.52928356,1.43953725,0.22608668,0.14078231,0.03342621,16.45928535,2.029629201
5.87062552,6.67393284,0.70267631,0.23724645,0.12008551,0.03368523,14.17974797,3.809987027
7.845123327,4.378954592,0.896170314,0.176662686,0.116890244,0.03377823,11.35441478,3.703050937
7.645041389,7.978471084,1.16122709,0.026398657,0.158417564,0.033854585,20.52411779,4.337901048
16.0734751,17.39624248,2.06146843,0.60162769,0.13241027,0.03495481,15.21448301,1.108637473
7.68579751,10.40968032,0.97732441,0.20888191,0.13388319,0.03514893,17.20978989,2.53121986
10.7160216,16.68256088,0.68754062,0.281309,0.07289857,0.03515857,9.45232277,0.691259536
6.92582522,5.96941296,0.82860705,0.18733049,0.12278923,0.03522378,15.90424631,0.798336817
11.06552714,3.846568468,1.729177799,0.262169184,0.158178102,0.035323086,17.72383852,2.05706651
7.893500599,11.50762511,0.554495214,0.066386696,0.079386958,0.035800045,9.053852512,1.622244449
9.992326542,5.07203704,1.539822263,0.203499839,0.157116585,0.036163834,17.21823692,7.005198387
9.59427688,11.1670682,1.03168571,0.14608312,0.11401657,0.0367389,15.77539007,5.86337446
8.768311143,8.936718752,1.187901039,0.039349823,0.142494649,0.036873498,12.52257183,2.013459423
5.43673973,2.74422316,0.85886567,0.11229263,0.16108558,0.03687538,18.59630028,1.208737966
8.458476169,11.25293656,1.025717353,0.397128771,0.124013874,0.036948503,21.159273,5.482041885
9.178990788,4.190056148,1.121299415,0.249108602,0.125334398,0.037518089,7.267167053,5.024594299
8.717220352,3.095158784,1.472618707,0.296692015,0.170182834,0.037576881,16.52396606,4.208997317
6.16511404,5.42956208,0.90561153,0.24910193,0.14845113,0.03758034,19.99918632,2.059198027
12.01834391,9.888623032,1.984053116,0.232054735,0.169860728,0.037684368,24.75839049,5.574921263
11.2773871,10.29109924,1.01980786,0.36904615,0.09351308,0.03768567,10.6073397,3.587987059
7.5619393,8.27661816,0.66551556,0.20755504,0.0924676,0.03782582,14.38312354,3.153116036
8.18297442,6.13456868,1.27817908,0.16215387,0.16085061,0.03805767,17.57630199,2.932127473
6.777054163,5.323453844,0.806559394,0.390988076,0.114354889,0.038122625,13.58532789,6.969197026
8.411545081,3.165138564,0.949258087,0.394489352,0.110480187,0.038233094,12.24541171,2.09831823
8.577993724,7.97326934,1.22406909,0.217527943,0.147267176,0.038782736,22.11346873,1.530067568
8.425721599,12.08955607,0.779754492,0.174280022,0.10043586,0.039006363,10.74360814,5.171432982
10.44919304,5.182395344,1.929263031,0.236252069,0.187955553,0.039472792,21.35642694,8.40737821
11.1228563,14.89931884,0.96195213,0.21415361,0.09394137,0.03951168,12.0312369,3.442940618
5.403288294,1.627885328,0.880454455,0.164674607,0.1648549,0.039606106,21.26094861,2.014095948
8.510912715,7.34663658,0.839423832,0.176914771,0.104462367,0.039614117,13.5627245,4.472298502
9.13702989,8.511034804,1.223568721,0.227695878,0.139318142,0.039648279,13.05072863,3.966203091
6.054806778,3.211543336,0.553906838,0.307620148,0.088456445,0.039883096,11.49004254,1.759245442
7.672411782,6.920086968,0.975580065,0.116321811,0.132907621,0.040061689,15.52317566,2.709754154
5.543014618,3.440896364,0.709390949,0.186693222,0.130052487,0.040101624,15.10790603,1.675069331
12.8622001,13.9126362,1.55109595,0.48203645,0.1237063,0.04028213,15.75639975,4.389327906
5.823413594,6.625570684,0.850376519,0.110066577,0.153375645,0.042072159,19.06788437,6.141386138
6.71262151,7.52195328,0.7272834,0.1317118,0.11693936,0.04215068,19.91724559,8.746593729
8.30658732,10.2747528,1.08966764,0.16481601,0.14063909,0.04255066,14.26801413,4.30046465
4.29279048,2.51690314,0.619049172,0.151424159,0.146938575,0.043177511,14.03143083,3.375482571
9.46950138,12.91014408,1.14441238,0.17184921,0.13035892,0.04348422,21.22377899,3.811729749
7.621060165,6.258042116,1.049985543,0.321672219,0.14110705,0.044116041,21.16223491,5.732883867
11.15119205,14.99318119,1.264451949,0.280433934,0.123791652,0.044785024,14.51811854,7.9533511
7.41045642,5.59520984,0.68463228,0.26846039,0.09642072,0.04524568,24.80598349,9.177420139
9.38326457,10.59254718,1.368876331,0.33672826,0.152228614,0.045948583,16.09214153,2.689293807
11.40953893,15.85771932,1.107503914,0.242540867,0.108682119,0.04595053,11.84428722,4.325603671
8.874392375,8.954528264,1.412480817,0.111782416,0.167877427,0.046400633,15.05606766,4.912438712
10.43076901,7.493552532,1.303132706,0.536753907,0.124610349,0.04707566,12.56970238,4.247023336
4.795439673,3.811690852,0.703062624,0.116004074,0.15332994,0.047125232,18.73530565,1.625808052
9.777880186,9.788878156,1.499910619,0.32474995,0.15848815,0.0471979,16.04482591,4.446884594
6.108875455,4.516751484,0.733637816,0.153155394,0.126190716,0.047266439,13.80051097,2.884596541
8.98472295,9.070444708,1.115436345,0.177979381,0.132837915,0.04782141,16.05916535,1.723012638
10.82697728,14.27041234,1.367183616,0.37609864,0.132784639,0.050181689,17.01560831,4.209862966
7.767139867,2.908930104,0.994696475,0.384937394,0.129531001,0.050769123,12.02285166,4.348077312
8.39729553,9.333306964,1.310759365,0.071150846,0.166684385,0.050925085,16.27616457,1.966423439
6.42118081,4.68074136,0.9168235,0.22397602,0.14949792,0.05200999,18.60704956,6.249863886
7.732797902,9.320223912,0.824251901,0.189963189,0.115677227,0.052285896,7.867414238,5.670081967
9.13771844,4.478289964,1.50699633,0.42496149,0.168221934,0.052782928,22.65788865,6.644789768
5.537093095,2.760225648,0.750713281,0.259141131,0.1389376,0.053334908,14.10322426,3.987428904
9.475807968,3.83273112,1.44427278,0.482861308,0.15316204,0.053440543,20.67253207,4.696074522
4.752548537,9.092574892,0.547011833,0.271291073,0.11642811,0.057611957,10.19413452,5.606155164
13.3426071,35.34488392,0.96418881,0.20083758,0.07403429,0.05891223,10.41040438,0.998209945
7.383411488,4.63164886,1.070947542,0.299533884,0.150955828,0.059187223,17.39337357,2.327907811
9.494697113,6.325974084,1.155794999,0.549302082,0.122409446,0.06232158,13.77544834,8.524264074
9.173612705,9.132676608,1.467975954,0.342962791,0.169576553,0.064793593,19.42956835,6.118506975
7.003554165,1.901015576,1.006688476,0.438535864,0.14406906,0.064878347,12.30767724,7.747858354
12.2727663,10.77112496,1.03334508,0.36100114,0.08521114,0.06795566,10.74409416,1.97702107
